time,x1,x2,theta1,theta2,theta3,theta4,xi1,xi2,YF1,YF2,YF3,YF4,YF5,YF6,YF7,YF8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.01,0.05,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,
0.02,0.097625,0.0075,-0.002375,0,0,0,90.25,0,0.0025,0,0,0,0,0,0.05,0,
0.03,0.143971,0.0219302,-0.0109746,-0.00676662,0.00148219,5.49141e-06,85.7256,-0.7125,0.00953064,0.00749993,0,0,0,0.00014999,0.097625,0.000732187,
0.04,0.190005,0.0431244,-0.0286939,-0.0255007,0.00827985,9.64098e-05,81.3224,-2.08316,0.0207275,0.0219284,0,0,0,0.000657807,0.143971,0.0031573,
0.05,0.236642,0.0712648,-0.0577778,-0.0601517,0.0265281,0.000612129,76.9474,-4.09529,0.0361019,0.043111,0,0,0,0.00172452,0.190005,0.00819385,
0.06,0.284806,0.106866,-0.0999214,-0.113422,0.0649349,0.00247207,72.5115,-6.76409,0.0559996,0.0712045,0,0,0,0.00356176,0.236642,0.0168643,
0.07,0.33549,0.150793,-0.1562,-0.186476,0.135355,0.00769914,67.9232,-10.1345,0.0811143,0.106663,0,0,0,0.00640813,0.284806,0.0304361,
0.08,0.389821,0.204311,-0.226803,-0.27831,0.253706,0.0202809,63.0829,-14.2815,0.112553,0.150223,0,0,0,0.0105469,0.33549,0.0505896,
0.09,0.449126,0.269171,-0.310492,-0.384641,0.441331,0.0476096,57.8761,-19.3136,0.15196,0.202893,0,0,0,0.0163275,0.389821,0.0796449,
0.1,0.514998,0.347732,-0.403614,-0.496122,0.726963,0.102929,52.1681,-25.3766,0.201715,0.265932,0,0,0,0.0241927,0.449126,0.120892,
0.11,0.589347,0.443127,-0.498366,-0.595564,1.14953,0.209544,45.799,-32.659,0.265223,0.340767,0,0,0,0.0347153,0.514998,0.179082,
0.12,0.674408,0.559437,-0.57983,-0.653794,1.76204,0.408138,38.5835,-41.3939,0.34733,0.428767,0,0,0,0.0486458,0.589347,0.261156,
0.13,0.772607,0.701796,-0.621056,-0.623874,2.6368,0.76948,30.3206,-51.848,0.454826,0.530709,0,0,0,0.0669714,0.674408,0.377288,
0.14,0.886116,0.87616,-0.575369,-0.434147,3.87126,1.41604,20.8289,-64.2729,0.596921,0.64559,0,0,0,0.0909767,0.772607,0.542212,
0.15,1.01575,1.088,-0.365926,0.0169562,5.59174,2.55621,10.0336,-78.7585,0.785202,0.768287,0,0,0,0.122262,0.886116,0.77638,
0.16,1.15875,1.33818,0.123417,0.855059,7.94467,4.52789,-1.859,-94.8529,1.03175,0.885702,0,0,0,0.162589,1.01575,1.10514,
0.17,1.30527,1.61243,1.03977,2.19169,11.0464,7.81106,-14.0833,-110.718,1.3427,0.973066,0,0,0,0.213196,1.15875,1.55061,
0.18,1.4355,1.86125,2.49685,4.0241,14.828,12.8495,-25.0398,-121.725,1.70374,0.999133,0,0,0,0.272795,1.30527,2.10467,
0.19,1.52256,1.98162,4.41447,6.07949,18.7086,19.3191,-32.3716,-119.861,2.06066,0.958113,0,0,0,0.33322,1.4355,2.67183,
0.2,1.54595,1.86129,6.34694,7.74836,21.3126,24.858,-33.836,-99.2056,2.31819,0.916791,0,0,0,0.374247,1.52256,3.01714,
0.21,1.50803,1.53918,7.6305,8.41395,21.2862,25.8911,-29.2725,-69.4815,2.38996,0.958102,0,0,0,0.369782,1.54595,2.87746,
0.22,1.43866,1.23577,7.97632,8.18327,19.5481,23.0784,-22.5004,-51.3252,2.27416,0.9995,0,0,0,0.320857,1.50803,2.32113,
0.23,1.37228,1.05872,7.74828,7.80526,18.5001,20.8898,-17.4356,-46.0381,2.06975,0.944401,0,0,0,0.269681,1.43866,1.77785,
0.24,1.32105,0.950122,7.39735,7.58013,18.3585,20.0777,-13.9716,-42.957,1.88316,0.871729,0,0,0,0.241364,1.37228,1.45286,
0.25,1.28284,0.862738,7.11236,7.44679,18.4012,19.5862,-11.4236,-39.0965,1.74517,0.813486,0,0,0,0.225846,1.32105,1.25516,
0.26,1.25333,0.785999,6.92647,7.37973,18.4771,19.1999,-9.50856,-35.0876,1.64569,0.759626,0,0,0,0.213445,1.28284,1.10676,
0.27,1.22894,0.716295,6.80349,7.34913,18.558,18.8843,-7.96481,-31.1065,1.57084,0.707531,0,0,0,0.202065,1.25333,0.985118,
0.28,1.20766,0.65164,6.71239,7.3338,18.626,18.6204,-6.64889,-27.2136,1.5103,0.656595,0,0,0,0.191058,1.22894,0.880286,
0.29,1.18848,0.590927,6.63952,7.32498,18.673,18.4026,-5.49046,-23.4376,1.45845,0.606491,0,0,0,0.180084,1.20766,0.786962,
0.3,1.1708,0.533466,6.57869,7.31889,18.6929,18.2272,-4.44611,-19.7837,1.41248,0.557131,0,0,0,0.168977,1.18848,0.702302,
0.31,1.15425,0.478856,6.52645,7.3141,18.6821,18.0932,-3.48614,-16.2555,1.37077,0.508521,0,0,0,0.15765,1.1708,0.624581,
0.32,1.13858,0.426876,6.48044,7.31024,18.6384,17.9995,-2.58868,-12.8586,1.3323,0.460764,0,0,0,0.146079,1.15425,0.55272,
0.33,1.12359,0.377441,6.43887,7.30772,18.561,17.9455,-1.73729,-9.60202,1.29636,0.414029,0,0,0,0.134281,1.13858,0.486031,
0.34,1.10917,0.330564,6.40027,7.30739,18.4503,17.9301,-0.919367,-6.49764,1.26246,0.368543,0,0,0,0.122307,1.12359,0.424091,
0.35,1.09523,0.286324,6.3634,7.31043,18.3079,17.9518,-0.125445,-3.55942,1.23026,0.324577,0,0,0,0.110239,1.10917,0.366652,
0.36,1.08171,0.244842,6.32716,7.31818,18.1366,18.0081,0.651297,-0.802272,1.19952,0.282428,0,0,0,0.09818,1.09523,0.31359,
0.37,1.06859,0.20626,6.2906,7.33201,17.9401,18.0958,1.41524,1.75907,1.17009,0.242403,0,0,0,0.0862517,1.08171,0.264847,
0.38,1.05589,0.170716,6.25294,7.35324,17.7231,18.2109,2.1685,4.11133,1.14189,0.2048,0,0,0,0.0745867,1.06859,0.220408,
0.39,1.04362,0.138328,6.21355,7.383,17.4908,18.3484,2.91114,6.24386,1.1149,0.169888,0,0,0,0.063322,1.05589,0.180257,
0.4,1.03183,0.109178,6.172,7.42213,17.249,18.5031,3.64136,8.14967,1.08915,0.137888,0,0,0,0.0525908,1.04362,0.144363,
0.41,1.02057,0.0832961,6.12805,7.47113,17.0035,18.6694,4.35582,9.82611,1.06468,0.108962,0,0,0,0.042516,1.03183,0.112654,
0.42,1.0099,0.0606545,6.10136,7.53369,16.7976,18.8455,5.05004,11.2753,1.04157,0.0831998,0,0,0,0.0332026,1.02057,0.0850097,
0.43,0.999665,0.0407849,6.06294,7.59068,16.5925,18.9899,5.73911,12.5424,1.01989,0.0606173,0,0,0,0.0247325,1.0099,0.0612548,
0.44,0.990042,0.0236473,6.03212,7.65595,16.4166,19.1369,6.40018,13.6157,0.999331,0.0407736,0,0,0,0.017002,0.999665,0.0407712,
0.45,0.980978,0.00887831,5.99534,7.71932,16.2456,19.2603,7.03961,14.5318,0.980183,0.0236451,0,0,0,0.0100723,0.990042,0.0234119,
0.46,0.972553,-0.00363178,5.96232,7.78814,16.0968,19.3816,7.64508,15.2906,0.962317,0.00887819,0,0,0,0.00386176,0.980978,0.00870942,
0.47,0.964743,-0.0141744,5.92598,7.85646,15.9551,19.485,8.21871,15.919,0.945859,-0.00363177,0,0,0,-0.00161232,0.972553,-0.0035321,
0.48,0.957583,-0.0228884,5.89173,7.9283,15.831,19.5836,8.75356,16.4223,0.930728,-0.0141739,0,0,0,-0.00641937,0.964743,-0.0136746,
0.49,0.951053,-0.0300119,5.85564,8.00001,15.715,19.6681,9.25064,16.8209,0.916966,-0.0228864,0,0,0,-0.0105694,0.957583,-0.0219175,
0.5,0.945161,-0.0356885,5.82088,8.07376,15.6131,19.7467,9.70632,17.1225,0.904502,-0.0300074,0,0,0,-0.0141244,0.951053,-0.0285429,
0.51,0.939883,-0.0401136,5.78523,8.14725,15.5193,19.814,10.1216,17.3431,0.89333,-0.0356809,0,0,0,-0.01711,0.945161,-0.0337314,
0.52,0.935209,-0.0434217,5.75061,8.22162,15.437,19.8753,10.495,17.4905,0.883379,-0.0401029,0,0,0,-0.0195826,0.939883,-0.0377021,
0.53,0.931112,-0.0457723,5.71572,8.29539,15.3624,19.9274,10.8278,17.5774,0.874616,-0.0434081,0,0,0,-0.0215754,0.935209,-0.0406084,
0.54,0.927571,-0.0472837,5.68177,8.36914,15.2973,19.9738,11.1202,17.6113,0.866969,-0.0457563,0,0,0,-0.0231394,0.931112,-0.0426191,
0.55,0.924556,-0.0480847,5.648,8.44189,15.2389,20.0129,11.3737,17.6018,0.860388,-0.0472661,0,0,0,-0.0243103,0.927571,-0.043859,
0.56,0.92204,-0.0482755,5.61516,8.51394,15.1883,20.0469,11.5894,17.5554,0.854803,-0.0480662,0,0,0,-0.0251333,0.924556,-0.044457,
0.57,0.919991,-0.0479582,5.58281,8.58464,15.1436,20.075,11.7691,17.4798,0.850158,-0.0482567,0,0,0,-0.0256433,0.92204,-0.0445119,
0.58,0.91838,-0.0472149,5.55143,8.65413,15.1052,20.0988,11.9145,17.3801,0.846383,-0.0479399,0,0,0,-0.0258798,0.919991,-0.0441212,
0.59,0.917175,-0.0461256,5.52075,8.72199,15.0717,20.1179,12.0276,17.2623,0.843422,-0.0471974,0,0,0,-0.0258749,0.91838,-0.0433612,
0.6,0.916346,-0.0447553,5.49106,8.78829,15.0433,20.1335,12.1103,17.1304,0.84121,-0.0461092,0,0,0,-0.0256625,0.917175,-0.0423052,
0.61,0.915864,-0.0431657,5.46221,8.85276,15.0189,20.1454,12.1647,16.9888,0.839691,-0.0447404,0,0,0,-0.0252707,0.916346,-0.0410114,
0.62,0.915698,-0.0414071,5.43438,8.91543,14.9986,20.1545,12.1927,16.8407,0.838806,-0.0431523,0,0,0,-0.0247282,0.915864,-0.0395339,
0.63,0.915822,-0.0395259,5.40746,8.97616,14.9815,20.1607,12.1963,16.6891,0.838503,-0.0413952,0,0,0,-0.024059,0.915698,-0.0379164,
0.64,0.916209,-0.0375601,5.38156,9.03495,14.9675,20.1648,12.1776,16.5365,0.83873,-0.0395156,0,0,0,-0.0232865,0.915822,-0.0361987,
0.65,0.916833,-0.0355439,5.35662,9.09174,14.9561,20.1667,12.1384,16.385,0.839439,-0.0375513,0,0,0,-0.0224307,0.916209,-0.0344129,
0.66,0.917671,-0.0335051,5.33268,9.14654,14.9471,20.167,12.0804,16.2361,0.840583,-0.0355364,0,0,0,-0.0215107,0.916833,-0.0325879,
0.67,0.9187,-0.0314679,5.3097,9.19932,14.94,20.1658,12.0056,16.0915,0.84212,-0.0334988,0,0,0,-0.0205425,0.917671,-0.0307466,
0.68,0.919899,-0.0294519,5.28771,9.2501,14.9348,20.1633,11.9155,15.9521,0.84401,-0.0314627,0,0,0,-0.0195411,0.9187,-0.0289095,
0.69,0.921249,-0.0274739,5.26665,9.2989,14.931,20.1598,11.8117,15.8188,0.846215,-0.0294477,0,0,0,-0.0185192,0.919899,-0.0270928,
0.7,0.922731,-0.025547,5.24655,9.34573,14.9286,20.1555,11.6957,15.6923,0.848699,-0.0274705,0,0,0,-0.0174882,0.921249,-0.0253103,
0.71,0.924328,-0.0236818,5.22736,9.39062,14.9273,20.1504,11.5689,15.5731,0.851432,-0.0255442,0,0,0,-0.0164578,0.922731,-0.023573,
0.72,0.926025,-0.0218865,5.20907,9.43361,14.9269,20.1448,11.4326,15.4614,0.854382,-0.0236796,0,0,0,-0.0154366,0.924328,-0.0218897,
0.73,0.927807,-0.0201673,5.19166,9.47474,14.9272,20.1387,11.2881,15.3574,0.857522,-0.0218847,0,0,0,-0.0144316,0.926025,-0.0202674,
0.74,0.929661,-0.0185285,5.1751,9.51404,14.9283,20.1324,11.1364,15.2612,0.860825,-0.0201659,0,0,0,-0.0134489,0.927807,-0.0187113,
0.75,0.931574,-0.016973,5.15938,9.55155,14.9298,20.1258,10.9787,15.1728,0.864269,-0.0185274,0,0,0,-0.0124935,0.929661,-0.0172252,
0.76,0.933536,-0.0155023,5.14446,9.58733,14.9317,20.1191,10.8158,15.0919,0.86783,-0.0169722,0,0,0,-0.0115694,0.931574,-0.0158116,
0.77,0.935536,-0.0141168,5.13033,9.62141,14.934,20.1124,10.6488,15.0185,0.87149,-0.0155017,0,0,0,-0.0106798,0.933536,-0.0144719,
0.78,0.937566,-0.0128161,5.11695,9.65384,14.9365,20.1056,10.4784,14.9523,0.875228,-0.0141164,0,0,0,-0.00982722,0.935536,-0.0132068,
0.79,0.939615,-0.0115989,5.10431,9.68467,14.9392,20.099,10.3055,14.8929,0.879029,-0.0128158,0,0,0,-0.00901332,0.937566,-0.012016,
0.8,0.941677,-0.0104634,5.09238,9.71394,14.9421,20.0924,10.1307,14.8402,0.882876,-0.0115987,0,0,0,-0.00823934,0.939615,-0.0108985,
0.81,0.943744,-0.00940702,5.08113,9.74171,14.945,20.0859,9.95477,14.7937,0.886755,-0.0104632,0,0,0,-0.00750595,0.941677,-0.0098531,
0.82,0.94581,-0.00842715,5.07054,9.76801,14.9479,20.0797,9.77823,14.7532,0.890652,-0.00940688,0,0,0,-0.00681338,0.943744,-0.00887782,
0.83,0.947869,-0.00752066,5.06059,9.7929,14.9508,20.0736,9.60165,14.7182,0.894556,-0.00842705,0,0,0,-0.00616147,0.94581,-0.00797048,
0.84,0.949915,-0.00668427,5.05125,9.81642,14.9536,20.0677,9.42554,14.6884,0.898455,-0.00752059,0,0,0,-0.00554973,0.947869,-0.0071286,
0.85,0.951945,-0.00591453,5.0425,9.83861,14.9564,20.0621,9.25038,14.6634,0.902339,-0.00668422,0,0,0,-0.0049774,0.949915,-0.00634949,
0.86,0.953953,-0.0052079,5.03432,9.85952,14.9592,20.0567,9.07657,14.6429,0.906199,-0.0059145,0,0,0,-0.00444347,0.951945,-0.00563031,
0.87,0.955936,-0.00456082,5.02669,9.8792,14.9618,20.0516,8.9045,14.6265,0.910026,-0.00520788,0,0,0,-0.00394677,0.953953,-0.0049681,
0.88,0.957889,-0.00396971,5.01957,9.89768,14.9643,20.0467,8.73452,14.6139,0.913813,-0.0045608,0,0,0,-0.00348597,0.955936,-0.00435985,
0.89,0.959811,-0.00343104,5.01296,9.91502,14.9668,20.0421,8.56694,14.6048,0.917552,-0.0039697,0,0,0,-0.00305961,0.957889,-0.00380254,
0.9,0.961698,-0.00294136,5.00684,9.93125,14.9691,20.0377,8.40204,14.5988,0.921238,-0.00343104,0,0,0,-0.00266617,0.959811,-0.00329315,
0.91,0.963548,-0.00249729,5.00117,9.94641,14.9712,20.0336,8.24008,14.5956,0.924864,-0.00294135,0,0,0,-0.00230405,0.961698,-0.0028287,
0.92,0.965359,-0.00209559,4.99594,9.96055,14.9733,20.0297,8.08129,14.5949,0.928425,-0.00249729,0,0,0,-0.00197162,0.963548,-0.00240626,
0.93,0.967128,-0.00173313,4.99114,9.9737,14.9752,20.0261,7.92586,14.5966,0.931917,-0.00209559,0,0,0,-0.00166726,0.965359,-0.002023,
0.94,0.968854,-0.00140691,4.98673,9.9859,14.9771,20.0227,7.77397,14.6002,0.935336,-0.00173313,0,0,0,-0.00138931,0.967128,-0.00167616,
0.95,0.970535,-0.00111409,4.98272,9.9972,14.9788,20.0195,7.62578,14.6056,0.938678,-0.00140691,0,0,0,-0.00113616,0.968854,-0.00136309,
0.96,0.972171,-0.00085198,4.97906,10.0076,14.9803,20.0166,7.48142,14.6125,0.941939,-0.00111409,0,0,0,-0.000906219,0.970535,-0.00108127,
0.97,0.973761,-0.000618034,4.97576,10.0172,14.9818,20.0139,7.34099,14.6208,0.945117,-0.00085198,0,0,0,-0.000697935,0.972171,-0.000828271,
0.98,0.975303,-0.000409864,4.97278,10.026,14.9832,20.0113,7.2046,14.6303,0.94821,-0.000618034,0,0,0,-0.000509808,0.973761,-0.000601817,
0.99,0.976797,-0.000225235,4.97012,10.0341,14.9845,20.009,7.07232,14.6407,0.951215,-0.000409864,0,0,0,-0.000340391,0.975303,-0.000399742,
